排名,公司
1,国家电网有限公司
2,中国石油化工集团有限公司
3,中国石油天然气集团有限公司
4,中国建筑集团有限公司
5,中国工商银行股份有限公司
6,中国建设银行股份有限公司
7,鸿海精密工业股份有限公司
8,中国农业银行股份有限公司
9,中国铁路工程集团有限公司
10,中国银行股份有限公司
11,中国铁道建筑集团有限公司
12,中国宝武钢铁集团有限公司
13,京东集团股份有限公司
14,中国平安保险（集团）股份有限公司
15,中国中化控股有限责任公司
16,中国移动通信集团有限公司
17,中国海洋石油集团有限公司
18,中国人寿保险（集团）公司
19,中国交通建设集团有限公司
20,中国五矿集团有限公司
21,阿里巴巴集团控股有限公司
22,中国中信集团有限公司
23,中国华润有限公司
24,山东能源集团有限公司
25,中国南方电网有限责任公司
26,恒力集团有限公司
27,中国邮政集团有限公司
28,国家能源投资集团有限责任公司
29,厦门建发集团有限公司
30,上海汽车集团股份有限公司
31,华为投资控股有限公司
32,中粮集团有限公司
33,中国电力建设集团有限公司
34,中国医药集团有限公司
35,中国第一汽车集团有限公司
36,中国电信集团有限公司
37,浙江荣盛控股集团有限公司
38,腾讯控股有限公司
39,厦门国贸控股集团有限公司
40,比亚迪股份有限公司
41,中国航空工业集团有限公司
42,物产中大集团股份有限公司
43,交通银行股份有限公司
44,江西铜业集团有限公司
45,中国人民保险集团股份有限公司
46,中国兵器工业集团有限公司
47,太平洋建设集团有限公司
48,陕西煤业化工集团有限责任公司
49,盛虹控股集团有限公司
50,中国保利集团有限公司
51,山东魏桥创业集团有限公司
52,招商银行股份有限公司
53,广州汽车工业集团有限公司
54,浙江吉利控股集团有限公司
55,台积公司
56,厦门象屿集团有限公司
57,北京汽车集团有限公司
58,万科企业股份有限公司
59,晋能控股集团有限公司
60,中国铝业集团有限公司
61,兴业银行股份有限公司
62,中国华能集团有限公司
63,中国能源建设集团有限公司
64,东风汽车集团有限公司
65,浙江恒逸集团有限公司
66,联想集团有限公司
67,河钢集团有限公司
68,宁德时代新能源科技股份有限公司
69,中国电子科技集团有限公司
70,国家电力投资集团有限公司
71,青山控股集团有限公司
72,中国远洋海运集团有限公司
73,美的集团股份有限公司
74,中国联合网络通信股份有限公司
75,陕西延长石油（集团）有限责任公司
76,绿地控股集团股份有限公司
77,上海浦东发展银行股份有限公司
78,金川集团股份有限公司
79,中国建材集团有限公司
80,中国船舶集团有限公司
81,敬业集团有限公司
82,中国机械工业集团有限公司
83,浙江省交通投资集团有限公司
84,中国太平洋保险（集团）股份有限公司
85,中国华电集团有限公司
86,苏商建设集团有限公司
87,中国兵器装备集团公司
88,中国民生银行股份有限公司
89,上海建工集团股份有限公司
90,广州市建筑集团有限公司
91,紫金矿业集团股份有限公司
92,深圳市投资控股有限公司
93,鞍钢集团有限公司
94,和硕联合科技股份有限公司
95,新希望控股集团有限公司
96,中国核工业集团有限公司
97,泰康保险集团股份有限公司
