标识码,名称,行政归属,等级
11334820220114,中国核工业集团有限公司,中央国资,L一级
11343420220114,中国航天科技集团有限公司,中央国资,L一级
11351320220114,中国航天科工集团有限公司,中央国资,L一级
11354320220114,中国航空工业集团有限公司,中央国资,L一级
11360420220114,中国船舶集团有限公司,中央国资,L一级
11363820220114,中国兵器工业集团有限公司,中央国资,L一级
11371420220114,中国兵器装备集团有限公司,中央国资,L一级
11375520220114,中国电子科技集团有限公司,中央国资,L一级
12131720220114,中国航空发动机集团有限公司,中央国资,L一级
12134620220114,中国融通资产管理集团有限公司,中央国资,L一级
11334820220114,中国核工业集团有限公司,中央国资,L一级
11343420220114,中国航天科技集团有限公司,中央国资,L一级
11351320220114,中国航天科工集团有限公司,中央国资,L一级
11354320220114,中国航空工业集团有限公司,中央国资,L一级
11360420220114,中国船舶集团有限公司,中央国资,L一级
11363820220114,中国兵器工业集团有限公司,中央国资,L一级
11371420220114,中国兵器装备集团有限公司,中央国资,L一级
11375520220114,中国电子科技集团有限公司,中央国资,L一级
12131720220114,中国航空发动机集团有限公司,中央国资,L一级
12134620220114,中国融通资产管理集团有限公司,中央国资,L一级
12142320220114,中国石油天然气集团有限公司,中央国资,L一级
12171520220114,中国石油化工集团有限公司,中央国资,L一级
12174320220114,中国海洋石油集团有限公司,中央国资,L一级
12181720220114,国家石油天然气管网集团有限公司,中央国资,L一级
12185420220114,国家电网有限公司,中央国资,L一级
12191820220114,中国南方电网有限责任公司,中央国资,L一级
12194220220114,中国华能集团有限公司,中央国资,L一级
12195920220114,中国大唐集团有限公司,中央国资,L一级
12201820220114,中国华电集团有限公司,中央国资,L一级
12203620220114,国家电力投资集团有限公司,中央国资,L一级
12205820220114,中国长江三峡集团有限公司,中央国资,L一级
12211420220114,国家能源投资集团有限责任公司,中央国资,L一级
12213920220114,中国电信集团有限公司,中央国资,L一级
12220520220114,中国联合网络通信集团有限公司,中央国资,L一级
12224220220114,中国移动通信集团有限公司,中央国资,L一级
12230320220114,中国卫星网络集团有限公司,中央国资,L一级
12232920220114,中国电子信息产业集团有限公司,中央国资,L一级
12234720220114,中国第一汽车集团有限公司,中央国资,L一级
12240420220114,东风汽车集团有限公司,中央国资,L一级
12242820220114,中国一重集团有限公司,中央国资,L一级
12244720220114,中国机械工业集团有限公司,中央国资,L一级
12251320220114,哈尔滨电气集团有限公司,中央国资,L一级
12253620220114,中国东方电气集团有限公司,中央国资,L一级
