"一级","行业名","行业id","行业编码","别名"
计算机/互联网/通信/电子/产品,计算机软件,100002,"0/100001/100002","计算机软件,软件,计算机,计算机软硬件,信息技术,Computer Software"
计算机/互联网/通信/电子/产品,计算机硬件,100003,"0/100001/100003","计算机硬件,硬件,计算机,计算机软硬件,信息技术,Computer Hardware"
计算机/互联网/通信/电子/产品,"计算机服务(系统,数据服务,维修)",100004,"0/100001/100004","计算机服务(系统,数据服务,维修),计算机系统,计算机数据服务,计算机维修,计算机,IT服务(系统/数据/维护),IT服务,计算机维护,计算机服务(系统、数据服务、维修),信息技术,计算机服务,Computer Services (Systems, Data Services, Maintenance)"
计算机/互联网/通信/电子/产品,互联网/电子商务,100005,"0/100001/100005","互联网/电子商务,互联网,电子商务,互联网/电子商务/网游,电脑营销,供应链,信息技术,Internet/E-Commerce"
计算机/互联网/通信/电子/产品,网络游戏,100006,"0/100001/100006","网络游戏,互联网,互联网/电子商务/网游,网游,信息技术,Online Games"
计算机/互联网/通信/电子/产品,通信/电信运营、增值服务,100007,"0/100001/100007","通信/电信运营、增值服务,电信运营,增值服务,通信,电信,信息技术,Telecommunications/Telecom Operations & Value-Added Services"
计算机/互联网/通信/电子/产品,通信/电信/网络设备,100008,"0/100001/100008","通信/电信/网络设备,电信,网络设备,通信,信息技术,Telecommunications/Telecom & Network Equipment"
计算机/互联网/通信/电子/产品,电子技术/半导体/集成电路,100009,"0/100001/100009","电子技术/半导体/集成电路,电子技术,半导体,集成电路,电子,Electronic Technology/Semiconductors/Integrated Circuits"
计算机/互联网/通信/电子/产品,仪器仪表/工业自动化,100010,"0/100001/100010","仪器仪表/工业自动化,仪器,仪表,工业自动化,电子,仪器仪表及工业自动化,仪器仪表,Instruments & Meters /Industrial Automation"
会计/金融/银行/保险,会计/审计,100012,"0/100011/100012","会计/审计,会计,审计,财务,Accounting/Auditing"
会计/金融/银行/保险,金融/投资/证券,100013,"0/100011/100013","金融/投资/证券,金融,投资,证券,期货,基金,基金/证券/期货/投资,金融(保险),金融/投资,金融(证券),互联网金融,Finance/Investment/Securities"
会计/金融/银行/保险,保险,100014,"0/100011/100014","保险,金融,金融(保险),Insurance"
会计/金融/银行/保险,银行,100015,"0/100011/100015","银行,金融,金融(保险),金融(银行),Banking"
会计/金融/银行/保险,信托/担保/拍卖/典当,100016,"0/100011/100016","信托/担保/拍卖/典当,金融,信托,担保,拍卖,典当,Trusts/Guarantees/Auctions/Pawn Services"
贸易/消费,贸易/进出口,100018,"0/100017/100018","贸易/进出口,贸易,进出口,Trade/Import & Export"
贸易/消费,服装/纺织/皮革,100019,"0/100017/100019","服装/纺织/皮革,服饰,服装,纺织,皮革,消费,营运,耐用消费品(服装/纺织/皮革/家具/家电),耐用消费品(服饰/纺织/皮革/家具/家电),耐用消费品,Apparel/Textiles/Leather"
贸易/消费,批发/零售,100020,"0/100017/100020","批发/零售,批发,零售,消费,营运,批发/零售/连锁,连锁,流通业,Wholesale/Retail"
贸易/消费,家具/家电玩具/礼品,100021,"0/100017/100021","家具/家电玩具/礼品,家具,家电,家电玩具,礼品,消费,营运,耐用消费品(服装/纺织/皮革/家具/家电),礼品/玩具/工艺美术/收藏品/奢侈品,耐用消费品,Furniture/Home Appliances/Toys/Gifts"
贸易/消费,奢侈品/收藏品/工艺品/珠宝,100022,"0/100017/100022","奢侈品/收藏品/工艺品/珠宝,奢侈品,收藏品,工艺品,珠宝,消费,营运,礼品/玩具/工艺美术/收藏品/奢侈品,礼品,玩具,工艺美术,Luxury Goods/Collectibles/Arts & Crafts/Jewelry"
贸易/消费,快速消费品,100023,"0/100017/100023","快速消费品,FMCG,消费品,消费,营运,快速消费品(食品/饮料/烟酒/日化),食品,饮料,烟酒,日化,烟草,快消,Fast-Moving Consumer Goods (FMCG)"
制造业,办公用品及设备,100024,"0/100073/100024","办公用品及设备,制造,制造业,办公用品,办公设备,加工制造,Office Supplies & Equipment"
制造业,机械/设备/重工,100025,"0/100073/100025","机械/设备/重工,制造,制造业,机械,设备,重工,大型设备/机电设备/重工业,大型设备,机电设备,重工业,加工制造,Machinery/Equipment/Heavy Industry"
制造业,汽车及零配件,100026,"0/100073/100026","汽车及零配件,制造,制造业,汽车,汽车零配件,汽车/摩托车,汽车经销,摩托车,加工制造,Automotive & Auto Parts"
制药/医疗,制药/生物工程,100028,"0/100027/100028","制药/生物工程,制药,生物工程,医药,生物,生物/保健/医药,Pharmaceuticals/Bioengineering"
制药/医疗,医疗/设备/器械,100029,"0/100027/100029","医疗/设备/器械,医疗,设备,器械,医疗设备,Medical Equipment/Devices"
制药/医疗,医疗/护理/卫生,100030,"0/100027/100030","医疗/护理/卫生,医疗,护理,卫生,医疗/护理/美容/保健/卫生服务,卫生服务,Healthcare/Nursing/Hygiene"
广告/媒体,广告,100032,"0/100031/100032","广告,推广,广告/会展/公关,Advertising"
广告/媒体,公关/市场推广/会展,100033,"0/100031/100033","公关/市场推广/会展,广告,公关,市场推广,会展,推广,广告/会展/公关,Public Relations/Marketing/Exhibitions"
广告/媒体,影视/媒体/艺术/文化传播,100034,"0/100031/100034","影视/媒体/艺术/文化传播,影视,媒体,艺术,文化传播,媒体/出版/影视/文化传播,影视/媒体/艺术,Film & Television/Media/Arts/Cultural Communication"
广告/媒体,文字媒体/出版,100035,"0/100031/100035","文字媒体/出版,媒体,文字媒体,出版,媒体/出版/影视/文化传播,Print Media/Publishing"
制造业,印刷/包装/造纸,100036,"0/100073/100036","印刷/包装/造纸,印刷,包装,造纸,媒体,Printing/Packaging/Paper Manufacturing"
房地产/建筑,房地产,100038,"0/100037/100038","房地产,房地产/建筑/建材/工程,Real Estate"
房地产/建筑,物业管理/商业中心,100039,"0/100037/100039","物业管理/商业中心,房地产,物业管理,商业中心,Property Management/Commercial Centers"
房地产/建筑,建筑/建材/工程,100040,"0/100037/100040","建筑/建材/工程,建筑,建材,工程,房地产/建筑/建材/工程,Construction/Building Materials/Engineering"
