"一级","二级","证书名","证书id","证书编码","别名"
_,_,话务员等级证,_,_
英语类,--,大学英语四级,100003,"0/100001/100002/100003","大学英语四级,英语四级,大学英语四级证书,四级证书,CET-4,大学英语四级证,英语四级证书,cet4,英语四级证,全国大学英语四级,College English Test Band 4 (CET4)"
英语类,--,大学英语六级,100004,"0/100001/100002/100004","大学英语六级,英语六级证书,大学英语六级证,大学英语六级证书,cet-6,cet6,英语六级,英语六级证,六级证书,全国大学英语六级,College English Test Band 6 (CET6)"
英语类,雅思IELTS,雅思,100006,"0/100001/100005/100006","雅思,IELTS 5.5"
英语类,托福,托福,100006,"0/100001/100005/100006","托福,IELTS 5.5"
英语类,--,英语专业四级,100014,"0/100001/100002/100014","专四,英语专业四级,专业英语四级TEM4,TEM4,English Level 4"
英语类,--,英语专业八级,100015,"0/100001/100002/100015","专八,英语专业八级,专业英语八级TEM8,TEM8,English major level 8"
英语类,BEC剑桥商务英语,BEC剑桥商务英语初级,100038,"0/100001/100037/100038","BEC Pre.,BEC剑桥商务英语初级,剑桥商务英语初级,BEC Preliminary"
英语类,BEC剑桥商务英语,BEC剑桥商务英语中级,100039,"0/100001/100037/100039","BEC Van.,剑桥商务英语中级,BEC剑桥商务英语中级,BEC Intermediate"
英语类,BEC剑桥商务英语,BEC剑桥商务英语高级,100040,"0/100001/100037/100040","BEC剑桥商务英语高级,BEC Hi.,剑桥商务英语高级,BEC Advanced"
英语类,PETS全国英语等级考试,全国英语等级考试PETS-1,100042,"0/100001/100041/100042","全国英语等级考试PETS-1,PETS1,全国公共英语PETS1,PETS-1"
英语类,PETS全国英语等级考试,全国英语等级考试PETS-2,100043,"0/100001/100041/100043","全国公共英语PETS2,全国英语等级考试PETS-2,PETS2,PETS-2"
英语类,PETS全国英语等级考试,全国英语等级考试PETS-3,100044,"0/100001/100041/100044","全国英语等级考试PETS-3,全国公共英语PETS3,PETS3,PETS-3"
英语类,PETS全国英语等级考试,全国英语等级考试PETS-4,100045,"0/100001/100041/100045","全国公共英语PETS4,全国英语等级考试PETS-4,PETS4,PETS-4"
英语类,PETS全国英语等级考试,全国英语等级考试PETS-5,100046,"0/100001/100041/100046","全国公共英语PETS5,全国英语等级考试PETS-5,PETS5,PETS-5"
英语类,CATTI英语翻译资格证书,CATTI英语一级口译,100048,"0/100001/100047/100048","CATTI英语一级口译,英语一级口译,CATTI Level 1 English Interpretation"
英语类,CATTI英语翻译资格证书,CATTI英语二级口译,100049,"0/100001/100047/100049","CATTI英语二级口译,英语二级口译,CATTI Level 2 English Interpretation"
英语类,CATTI英语翻译资格证书,CATTI英语三级口译,100050,"0/100001/100047/100050","英语三级口译,CATTI英语三级口译,CATTI Level 3 English Interpretation"
英语类,CATTI英语翻译资格证书,CATTI英语一级笔译,100051,"0/100001/100047/100051","CATTI英语一级笔译,英语一级笔译,CATTI Level 1 English Translation"
英语类,CATTI英语翻译资格证书,CATTI英语二级笔译,100052,"0/100001/100047/100052","CATTI英语二级笔译,英语二级笔译,CATTI Level 2 English Translation"
英语类,CATTI英语翻译资格证书,CATTI英语三级笔译,100053,"0/100001/100047/100053","CATTI英语三级笔译,英语三级笔译,CATTI Level 3 English Translation"
英语类,CATTI英语翻译资格证书,CATTI英语资深翻译,100054,"0/100001/100047/100054","CATTI英语资深翻译,英语资深翻译,CATTI Senior English Translator"
英语类,上海外语口译证书,上海外语口译英语口译基础能力,100056,"0/100001/100055/100056","上海英语口译初级,上海外语口译英语口译基础能力,SIA,英语初级口译,Shanghai Basic English Interpretation Qualification"
英语类,上海外语口译证书,上海外语口译英语中级口译,100057,"0/100001/100055/100057","上海英语口译中级,英语中级口译,上海外语口译英语中级口译,Shanghai Intermediate English Interpretation"
英语类,上海外语口译证书,上海外语口译英语高级口译,100058,"0/100001/100055/100058","英语高级口译,上海外语口译英语高级口译,上海英语口译高级,Shanghai Advanced English Interpretation"
英语类,ETTBL商务英语口译证书,ETTBL商务英语初级口译,100060,"0/100001/100059/100060","ETTBL商务英语初级口译,ETTBL Primary Business English Interpretation"
英语类,ETTBL商务英语口译证书,ETTBL商务英语中级口译,100061,"0/100001/100059/100061","ETTBL商务英语中级口译,ETTBL Intermediate Business English Interpretation"
英语类,ETTBL商务英语口译证书,ETTBL商务英语高级口译,100062,"0/100001/100059/100062","ETTBL商务英语高级口译,ETTBL Advanced Business English Interpretation"
英语类,ETTBL商务英语笔译证书,ETTBL商务英语初级笔译,100064,"0/100001/100063/100064","ETTBL商务英语初级笔译,ETTBL Primary Business English Translation"
英语类,ETTBL商务英语笔译证书,ETTBL商务英语中级笔译,100065,"0/100001/100063/100065","ETTBL商务英语中级笔译,ETTBL Intermediate Business English Translation"
英语类,ETTBL商务英语笔译证书,ETTBL商务英语高级笔译,100066,"0/100001/100063/100066","ETTBL商务英语高级笔译,ETTBL Advanced Business English Translation"
英语类,--,TOEIC Bridge托业桥英语证书,100067,"0/100001/100002/100067","TOEIC Bridge托业桥英语证书,TOEIC Bridge English Certificate"
英语类,高等学校英语应用能力考试,高等学校英语应用能力A级,100069,"0/100001/100068/100069","高等学校英语应用能力A级,PRETCO Level A"
英语类,高等学校英语应用能力考试,高等学校英语应用能力B级,100070,"0/100001/100068/100070","高等学校英语应用能力B级,PRETCO Level B"
外语类,日语等级考试,日语N1,100073,"0/100071/100072/100073","日语一级证书N1,日语N1,JLPT N1,日语一级,国际日语能力测试一级,Japanese-Language Proficiency Test Level 1"
外语类,日语等级考试,日语N2,100074,"0/100071/100072/100074","日语N2,日语二级证书N2,JLPT N2,日语二级,国际日语能力测试二级,Japanese-Language Proficiency Test Level 2"
外语类,日语等级考试,日语N3,100075,"0/100071/100072/100075","日语N3,JLPT N3,日语三级证书N3,日语三级"
外语类,日语等级考试,日语N4,100076,"0/100071/100072/100076","日语N4,日语四级证书N4,JLPT N4,日语四级,国际日语能力测试三级,Japanese-Language Proficiency Test Level 3"
外语类,日语等级考试,日语N5,100077,"0/100071/100072/100077","日语N5,日语五级,日语五级证书N5,JLPT N5,国际日语能力测试四级,Japanese-Language Proficiency Test Level 4"
外语类,--,日语专业八级,100079,"0/100071/100078/100079","日语专业八级,专业日语八级,NSS8,大学日语专业考试八级,NSS-8,Japanese Language Professional Level 8 (NSS8)"
外语类,--,日语专业四级,100080,"0/100071/100078/100080","日语专业四级,NSS4,专业日语四级,大学日语专业考试四级,NSS-4,Japanese Language Professional Level 4 (NSS4)"
外语类,--,大学日语四级,100081,"0/100071/100078/100081","大学日语四级考试,CJT4,大学日语四级,日语四级,College Japanese Level 4"
外语类,--,大学日语六级,100082,"0/100071/100078/100082","CJT6,日语六级,大学日语六级,大学日语六级考试,College Japanese Level 6"
外语类,--,德语专业四级,100083,"0/100071/100078/100083","PGG4,专业德语四级,德语专四,德语专业四级,German Level 4"
外语类,德福TestDaF,德福TestDaF3级（TDN3）,100085,"0/100071/100084/100085","德福三级,TDN3,德福TestDaF3级（TDN3）,TestDaF Level 3 (TDN3)"
外语类,德福TestDaF,德福TestDaF4级（TDN4）,100086,"0/100071/100084/100086","德福四级,TDN4,德福TestDaF4级（TDN4）,TestDaF Level 4 (TDN4)"
外语类,德福TestDaF,德福TestDaF5级（TDN5）,100087,"0/100071/100084/100087","TDN5,德福TestDaF5级（TDN5）,德福五级,TestDaF Level 5 (TDN5)"
外语类,--,德语专业八级,100088,"0/100071/100078/100088","专业德语八级,德语专八,德语专业八级,PGG8,German Language Test Level 8"
外语类,--,西班牙语专业四级,100089,"0/100071/100078/100089","四级专业西班牙语,专业西班牙语四级,专业四级西班牙语,西班牙语四级专业,西班牙语专业四级,西班牙语专四,Spanish Language Test Level 4"
外语类,--,西班牙语专业八级,100090,"0/100071/100078/100090","专业八级西班牙语,八级专业西班牙语,专业西班牙语八级,西班牙语专业八级,西班牙语八级专业,西班牙语专八,Spanish Language Test Level 8"
外语类,西班牙语DELE考试,西班牙语DELE A1级,100092,"0/100071/100091/100092","西班牙语DELE A1级,Spanish DELE A1"
外语类,西班牙语DELE考试,西班牙语DELE A2级,100093,"0/100071/100091/100093","西班牙语DELE A2级,Spanish DELE A2"
外语类,西班牙语DELE考试,西班牙语DELE B1级,100094,"0/100071/100091/100094","西班牙语DELE B1级,Spanish DELE B1"
外语类,西班牙语DELE考试,西班牙语DELE B2级,100095,"0/100071/100091/100095","西班牙语DELE B2级,Spanish DELE B2"
外语类,西班牙语DELE考试,西班牙语DELE C1级,100096,"0/100071/100091/100096","西班牙语DELE C1级,Spanish DELE C1"
外语类,西班牙语DELE考试,西班牙语DELE C2级,100097,"0/100071/100091/100097","西班牙语DELE C2级,Spanish DELE C2"
外语类,--,法语公共四级,100098,"0/100071/100078/100098","法语公共四级,French Level 4"
外语类,TEF法语水平考试,TEF法语A1级,100100,"0/100071/100099/100100","TEF法语A1级,TEF French A1"
外语类,TEF法语水平考试,TEF法语A2级,100101,"0/100071/100099/100101","TEF法语A2级,TEF French A2"
